# Automatically generated by https://github.com/damnever/pigar.

# ZCls/tests/test_data/test_transforms.py: 12
# ZCls/zcls/data/datasets/imagenet.py: 12
# ZCls/zcls/util/collect_env.py: 9
Pillow == 8.1.0
# ZCls/tests/test_model/test_backbone/test_mobilenetv3_unit.py: 10,11
# ZCls/tests/test_model/test_backbone/test_repvgg_backbone.py: 10
# ZCls/tests/test_model/test_backbone/test_resnest_block.py: 10,11
# ZCls/tests/test_model/test_backbone/test_resnet3d_backbone.py: 10
# ZCls/tests/test_model/test_backbone/test_resnet3d_basicblock.py: 10,11
# ZCls/tests/test_model/test_backbone/test_resnet3d_bottleneck.py: 10,11
# ZCls/tests/test_model/test_backbone/test_resnet_backbone.py: 10
# ZCls/tests/test_model/test_backbone/test_resnet_d_backbone.py: 10
# ZCls/tests/test_model/test_backbone/test_shufflenetv1_backbone.py: 10
# ZCls/tests/test_model/test_backbone/test_shufflenetv1_unit.py: 10,11
# ZCls/tests/test_model/test_backbone/test_shufflenetv2_backbone.py: 10
# ZCls/tests/test_model/test_backbone/test_shufflenetv2_unit.py: 10,11
# ZCls/tests/test_model/test_backbone/test_sknet_block.py: 10,11
# ZCls/tests/test_model/test_head/test_general_head_2d.py: 10
# ZCls/tests/test_model/test_head/test_general_head_3d.py: 10
# ZCls/tests/test_model/test_head/test_mobilenet_v3_head.py: 10
# ZCls/tests/test_model/test_layer/test_asymmetric_convolution_block.py: 10,11
# ZCls/tests/test_model/test_layer/test_global_context_block.py: 10
# ZCls/tests/test_model/test_layer/test_non_local_embedded_gaussian.py: 10
# ZCls/tests/test_model/test_layer/test_place_holder.py: 10
# ZCls/tests/test_model/test_layer/test_repvgg_block.py: 10,11
# ZCls/tests/test_model/test_layer/test_selective_kernel_conv2d.py: 10
# ZCls/tests/test_model/test_layer/test_simplified_non_local_embedded_gaussian.py: 10
# ZCls/tests/test_model/test_layer/test_split_attention_conv2d.py: 11,12
# ZCls/tests/test_model/test_layer/test_squeeze_and_excitation_block.py: 10
# ZCls/tests/test_model/test_recognizer/test_mnasnet.py: 10
# ZCls/tests/test_model/test_recognizer/test_mobilenet_v1.py: 10
# ZCls/tests/test_model/test_recognizer/test_mobilenet_v2.py: 10
# ZCls/tests/test_model/test_recognizer/test_mobilenet_v3.py: 10
# ZCls/tests/test_model/test_recognizer/test_regvgg.py: 10
# ZCls/tests/test_model/test_recognizer/test_resnest.py: 10
# ZCls/tests/test_model/test_recognizer/test_resnet.py: 10
# ZCls/tests/test_model/test_recognizer/test_shufflenetv2.py: 10
# ZCls/tests/test_normalization/test_batchnorm2d.py: 10,11
# ZCls/tests/test_normalization/test_groupnorm.py: 10,11
# ZCls/tests/test_normalization/test_layernorm.py: 10,11
# ZCls/tests/test_optim/test_optimizer/test_group_weight.py: 10
# ZCls/tools/benchmarks.py: 12
# ZCls/tools/compute_mean_std.py: 10,13
# ZCls/tools/test.py: 12
# ZCls/tools/train.py: 12
# ZCls/zcls/data/build.py: 12
# ZCls/zcls/data/datasets/cifar.py: 10
# ZCls/zcls/data/datasets/evaluator/base_evaluator.py: 11
# ZCls/zcls/data/datasets/fashionmnist.py: 10
# ZCls/zcls/data/datasets/imagenet.py: 17
# ZCls/zcls/data/transforms/build.py: 10
# ZCls/zcls/engine/inference.py: 12
# ZCls/zcls/engine/trainer.py: 13,14,16,17,40
# ZCls/zcls/model/act_helper.py: 10
# ZCls/zcls/model/backbones/misc.py: 10
# ZCls/zcls/model/backbones/mobilenet/mnasnet_backbone.py: 11
# ZCls/zcls/model/backbones/mobilenet/mnasnet_unit.py: 11
# ZCls/zcls/model/backbones/mobilenet/mobilenetv1_backbone.py: 11
# ZCls/zcls/model/backbones/mobilenet/mobilenetv1_block.py: 11
# ZCls/zcls/model/backbones/mobilenet/mobilenetv2_backbone.py: 11
# ZCls/zcls/model/backbones/mobilenet/mobilenetv2_block.py: 11
# ZCls/zcls/model/backbones/mobilenet/mobilenetv2_inverted_residual.py: 11
# ZCls/zcls/model/backbones/mobilenet/mobilenetv3_backbone.py: 11
# ZCls/zcls/model/backbones/mobilenet/mobilenetv3_unit.py: 11
# ZCls/zcls/model/backbones/resnet/basicblock.py: 11
# ZCls/zcls/model/backbones/resnet/bottleneck.py: 11
# ZCls/zcls/model/backbones/resnet/resnest_block.py: 11
# ZCls/zcls/model/backbones/resnet/resnet3d_backbone.py: 11
# ZCls/zcls/model/backbones/resnet/resnet3d_basicblock.py: 11
# ZCls/zcls/model/backbones/resnet/resnet3d_bottleneck.py: 11
# ZCls/zcls/model/backbones/resnet/resnet_backbone.py: 11
# ZCls/zcls/model/backbones/resnet/resnet_d_backbone.py: 11
# ZCls/zcls/model/backbones/resnet/sknet_block.py: 11
# ZCls/zcls/model/backbones/shufflenet/shufflenetv1_backbone.py: 11
# ZCls/zcls/model/backbones/shufflenet/shufflenetv1_unit.py: 11,12
# ZCls/zcls/model/backbones/shufflenet/shufflenetv2_backbone.py: 11
# ZCls/zcls/model/backbones/shufflenet/shufflenetv2_unit.py: 11,12
# ZCls/zcls/model/backbones/vgg/repvgg_backbone.py: 10
# ZCls/zcls/model/conv_helper.py: 11,12
# ZCls/zcls/model/criterions/crossentropy_loss.py: 11
# ZCls/zcls/model/criterions/label_smoothing_loss.py: 11,12
# ZCls/zcls/model/heads/general_head_2d.py: 11,12
# ZCls/zcls/model/heads/general_head_3d.py: 11,12
# ZCls/zcls/model/heads/mobilenetv3_head.py: 11,12
# ZCls/zcls/model/init_helper.py: 11,12
# ZCls/zcls/model/layers/acb_util.py: 10
# ZCls/zcls/model/layers/asymmetric_convolution_block.py: 10
# ZCls/zcls/model/layers/batch_norm_2d.py: 11,12
# ZCls/zcls/model/layers/global_context_block.py: 10,11
# ZCls/zcls/model/layers/group_norm.py: 10,11
# ZCls/zcls/model/layers/group_norm_wrapper.py: 10
# ZCls/zcls/model/layers/hard_swish_wrapper.py: 11
# ZCls/zcls/model/layers/layer_norm.py: 10,11
# ZCls/zcls/model/layers/non_local_embedded_gaussian.py: 10,11
# ZCls/zcls/model/layers/place_holder.py: 11
# ZCls/zcls/model/layers/repvgg_block.py: 10
# ZCls/zcls/model/layers/repvgg_util.py: 10,11
# ZCls/zcls/model/layers/selective_kernel_conv2d.py: 11,12,13
# ZCls/zcls/model/layers/simplified_non_local_embedded_gaussian.py: 10,11
# ZCls/zcls/model/layers/split_attention_conv2d.py: 11,13,14
# ZCls/zcls/model/layers/squeeze_and_excitation_block.py: 10
# ZCls/zcls/model/norm_helper.py: 10
# ZCls/zcls/model/recognizers/base_recognizer.py: 12,13,14
# ZCls/zcls/model/recognizers/build.py: 10
# ZCls/zcls/model/recognizers/mobilenet/mobilenetv3.py: 10
# ZCls/zcls/model/recognizers/mobilenet/torchvision_mnasnet.py: 12
# ZCls/zcls/model/recognizers/mobilenet/torchvision_mobilenetv2.py: 11
# ZCls/zcls/model/recognizers/resnet/official_resnest.py: 11,12
# ZCls/zcls/model/recognizers/resnet/torchvision_resnet.py: 12,13
# ZCls/zcls/model/recognizers/shufflenet/torchvision_sfv2.py: 12,13
# ZCls/zcls/optim/lr_schedulers/build.py: 10
# ZCls/zcls/optim/lr_schedulers/cosine_annearling_lr.py: 10,11
# ZCls/zcls/optim/lr_schedulers/gradual_warmup.py: 10,11
# ZCls/zcls/optim/lr_schedulers/multistep_lr.py: 10,11
# ZCls/zcls/optim/optimizers/adam.py: 10,11
# ZCls/zcls/optim/optimizers/build.py: 10
# ZCls/zcls/optim/optimizers/rmsprop.py: 10
# ZCls/zcls/optim/optimizers/sgd.py: 10,11
# ZCls/zcls/util/checkpoint.py: 2,3
# ZCls/zcls/util/collect_env.py: 19,24,65
# ZCls/zcls/util/distributed.py: 9,10
# ZCls/zcls/util/metric_logger.py: 4
# ZCls/zcls/util/misc.py: 11,12
# ZCls/zcls/util/multiprocessing.py: 6
# ZCls/zcls/util/precise_bn.py: 15,16
# ZCls/zcls/util/prefetcher.py: 10,11
torch == 1.7.1

# ZCls/tests/test_model/test_backbone/test_resnet3d_backbone.py: 59,78,111,144
# ZCls/tests/test_model/test_layer/test_asymmetric_convolution_block.py: 12
# ZCls/tools/compute_mean_std.py: 12,14
# ZCls/zcls/data/datasets/cifar.py: 11
# ZCls/zcls/data/datasets/fashionmnist.py: 11
# ZCls/zcls/data/datasets/imagenet.py: 18
# ZCls/zcls/model/backbones/resnet/resnet3d_backbone.py: 12,13
# ZCls/zcls/model/recognizers/base_recognizer.py: 15
# ZCls/zcls/model/recognizers/mobilenet/mobilenetv3.py: 11
# ZCls/zcls/model/recognizers/mobilenet/torchvision_mnasnet.py: 13
# ZCls/zcls/model/recognizers/mobilenet/torchvision_mobilenetv2.py: 12
# ZCls/zcls/model/recognizers/resnet/torchvision_resnet.py: 14
# ZCls/zcls/model/recognizers/shufflenet/torchvision_sfv2.py: 14
# ZCls/zcls/util/collect_env.py: 11
torchvision == 0.8.2

# ZCls/tests/test_util/test_prefetcher.py: 11
# ZCls/tools/compute_mean_std.py: 11
# ZCls/zcls/engine/inference.py: 13
tqdm == 4.56.0

# ZCls/zcls/config/configs/dataloader.py: 10
# ZCls/zcls/config/configs/dataset.py: 10
# ZCls/zcls/config/configs/defaults.py: 1
# ZCls/zcls/config/configs/lr_scheduler.py: 10
# ZCls/zcls/config/configs/model.py: 10
# ZCls/zcls/config/configs/optimizer.py: 10
# ZCls/zcls/config/configs/transform.py: 10
yacs == 0.1.8

# ZCls/zcls/config/configs/transform.py: 11
# ZCls/zcls/data/transforms/build.py: 12,13
ztransforms == 0.2.0
